"Path","LineNumber","Line"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","18","import { supabase, supabaseEnabled } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","154","            const { data, error } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","188","    // Helper: Generate next indent number from Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","191","            const { data, error } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","212","    // Helper: Upload file to Supabase Storage"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","213","    const uploadFileToSupabase = async (file: File, indentNumber: string): Promise<string> => {"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","219","            const { error: uploadError } = await supabase.storage"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","225","            const { data: { publicUrl } } = supabase.storage"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","238","            if (!supabaseEnabled) {"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","239","                toast.error('Supabase is not enabled. Please configure Supabase.');"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","254","                        attachmentUrl = await uploadFileToSupabase("
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","290","            // Insert into Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","291","            const { error } = await supabase.from('indent').insert(rows);"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","326","        if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\CreateIndent.tsx","329","            let query = supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\CreatePO.tsx","34","import { supabase, supabaseEnabled } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\CreatePO.tsx","205","    // Supabase state"
"C:\dev\merge-system-frontend\systems\store\components\views\CreatePO.tsx","223","    // Fetch all data from Supabase on mount"
"C:\dev\merge-system-frontend\systems\store\components\views\CreatePO.tsx","226","            if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\CreatePO.tsx","864","            // Refresh data from Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\GetLift.tsx","6","import { supabase } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\GetLift.tsx","535","                const { error } = await supabase.from('store_in').update({"
"C:\dev\merge-system-frontend\systems\store\components\views\GetLift.tsx","718","                const { error } = await supabase.from('store_in').update(updatedRecord).eq('lift_number', selectedHistory.liftNumber);"
"C:\dev\merge-system-frontend\systems\store\components\views\Inventory.tsx","25","import { supabase } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\Inventory.tsx","70","                supabase.from('master').select('item_name, group_name, department'),"
"C:\dev\merge-system-frontend\systems\store\components\views\Inventory.tsx","71","                supabase.from('indent').select('product_name, uom'),"
"C:\dev\merge-system-frontend\systems\store\components\views\Inventory.tsx","72","                supabase.from('inventory').select('item_name, min_qty_req'),"
"C:\dev\merge-system-frontend\systems\store\components\views\Inventory.tsx","191","            const { data: existing, error: fetchError } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\Inventory.tsx","200","                const { error } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\Inventory.tsx","206","                const { error } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\MakePayment.tsx","2","import { supabase } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\MakePayment.tsx","185","        // fetch payments and payment_history from Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\MakePayment.tsx","191","                const { data: paymentsData, error: paymentsError } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\MakePayment.tsx","196","                const { data: storeInData, error: storeInError } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\MakePayment.tsx","201","                const { data: historyDbData, error: historyDbError } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\MakePayment.tsx","458","            // Prepare IDs and update payments table in Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\MakePayment.tsx","468","            const { error: updateError } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\MakePayment.tsx","479","                console.error('? Supabase update error:', updateError);"
"C:\dev\merge-system-frontend\systems\store\components\views\MakePayment.tsx","535","            const { error: historyError } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\MakePayment.tsx","725","                const isStatusUrl = status && (status.startsWith('http') || status.includes('drive.google.com') || status.includes('supabase.co'));"
"C:\dev\merge-system-frontend\systems\store\components\views\MakePayment.tsx","887","                const isStatusUrl = status && (status.startsWith('http') || status.includes('drive.google.com') || status.includes('supabase.co'));"
"C:\dev\merge-system-frontend\systems\store\components\views\Order.tsx","9","import { supabase, supabaseEnabled } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\Order.tsx","50","            if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\Order.tsx","56","                let poQuery = supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\Order.tsx","69","                const { data: indentData, error: indentError } = await supabase"
